REGIAO:;SE
UF:;MG
ESTACAO:;CAMPINA VERDE
CODIGO (WMO):;A519
LATITUDE:;-19,53916666
LONGITUDE:;-49,51805554
ALTITUDE:;559,07
DATA DE FUNDACAO:;15/07/06
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2026/01/01;1900 UTC;0;945,4;945,8;945,4;2185,9;31,9;20,5;33,5;31,2;21;18,9;53;44;51;258;5,3;2,9;
2026/01/01;2000 UTC;0;945,4;945,4;945;1798,3;31,5;20;32,4;31,1;21,6;19,9;54;49;50;243;7;3,8;
2026/01/01;2100 UTC;0;946,3;946,3;945,2;967,4;27,7;21;31,5;27,6;21,1;19,8;67;51;67;312;9,5;3;
2026/01/01;2200 UTC;0;946;946,3;945,9;160,7;26,5;21,3;27,7;26,5;21,5;20,7;74;66;73;37;6,9;,4;
2026/01/01;2300 UTC;0;946,7;946,7;946;;25,5;21,3;26,5;25,5;21,7;20,9;78;72;77;57;2,2;,8;
2026/01/02;0000 UTC;0;947,2;947,2;946,7;;25,3;21,6;25,6;25,2;22;21,1;82;76;80;53;1,9;1,1;
2026/01/02;0100 UTC;0;948,4;948,4;947,2;;25;22;25,4;25;22;21,6;83;80;83;55;3;1,9;
2026/01/02;0200 UTC;0;949;949;948,3;;24,3;22;25;24,2;22,1;21,7;87;83;87;14;6,2;1,4;
2026/01/02;0300 UTC;0;948,2;949,2;948,2;;24,5;22;25,4;24,4;22;21,5;87;80;86;59;7,7;,5;
2026/01/02;0400 UTC;0;947,8;948,3;947,8;;24,3;21,9;24,7;24,3;22,1;21,8;86;85;86;244;2,4;,8;
2026/01/02;0500 UTC;0;947,3;947,8;947,3;;24,1;21,9;24,3;24;22,1;21,8;88;86;87;232;2,5;,8;
2026/01/02;0600 UTC;0;947;947,3;947;;23,7;22;24,1;23,7;22,1;21,7;90;87;90;283;2;,3;
2026/01/02;0700 UTC;0;946,8;947;946,8;;23,7;22,1;24;23,7;22,2;21,8;91;88;91;10;1,4;,6;
2026/01/02;0800 UTC;0;946,7;946,8;946,7;;23,4;21;23,7;23,4;22,1;20,7;91;84;86;197;2,3;,5;
2026/01/02;0900 UTC;0;947,1;947,1;946,6;5,4;23;21,6;23,5;23;21,7;20,9;92;86;92;342;1,4;,8;
2026/01/02;1000 UTC;0;948,1;948,1;947,1;200,1;23,8;21,4;24;23;22,1;21,4;92;86;87;339;5,2;3,3;
2026/01/02;1100 UTC;0;948,1;948,3;948,1;91,9;21,9;19,4;23,8;21,9;21,4;19,3;87;81;86;357;11,2;3,7;
2026/01/02;1200 UTC;0;948,6;948,6;948;315;22,7;20,3;22,7;21,7;20,4;19,4;88;86;86;319;6,5;3,6;
2026/01/02;1300 UTC;0;948,1;948,6;948,1;1971,7;26,3;19,8;26,3;22,7;21,6;19,7;87;68;68;314;6,5;3,1;
2026/01/02;1400 UTC;0;947,4;948,1;947,4;3360,5;29,4;17,9;30;26,2;21,5;17,5;70;49;50;326;8,7;5;
2026/01/02;1500 UTC;0;946,7;947,5;946,7;3547,4;30,1;20;31,1;28,8;20,2;17,4;55;47;55;304;8,7;4,3;
2026/01/02;1600 UTC;0;945,4;946,7;945,4;3618,7;31,1;20;31,5;30,1;21,6;19,6;58;50;52;289;9,3;4,3;
2026/01/02;1700 UTC;0;943,9;945,4;943,9;3532,9;31,4;20,4;31,9;30,7;21,9;19,8;58;52;52;273;8,8;4;
2026/01/02;1800 UTC;0;943,2;943,9;943;2573,5;28,5;21,3;32,6;28,5;21,8;19,6;66;49;65;233;12,8;3,4;
2026/01/02;1900 UTC;0;942,7;943,3;942,7;758,9;28;20,1;28,5;27;21,5;20;70;62;62;202;7,1;1,2;
2026/01/02;2000 UTC;0;942,5;942,7;942;1264,4;29,2;20,9;30,5;27,8;21,5;19,7;63;56;61;215;3,5;1,5;
2026/01/02;2100 UTC;21,6;944,3;944,5;942,4;122,5;21;20,3;29,2;20,8;21,5;19,3;96;61;96;217;12,1;1,4;
2026/01/02;2200 UTC;1,2;945,3;945,3;943,7;2,6;21,5;21;21,7;21;21,1;20,4;97;96;97;334;4,8;,3;
2026/01/02;2300 UTC;,2;946,1;946,2;945,1;;22,1;21,6;22,1;21,5;21,6;21;97;97;97;129;2,3;,4;
2026/01/03;0000 UTC;,2;945,7;946,2;945,7;;21,8;21,4;22,3;21,8;21,8;21,4;97;97;97;35;3,1;1,4;
2026/01/03;0100 UTC;0;946,1;946,1;945,7;;21,8;21,4;21,9;21,8;21,5;21,3;97;97;97;29;3;1,7;
2026/01/03;0200 UTC;0;946,5;946,6;946,1;;22;21,5;22;21,8;21,5;21,3;98;97;97;357;4,2;1,5;
2026/01/03;0300 UTC;0;946,1;946,7;946,1;;22,1;21,6;22,1;22;21,6;21,4;97;96;97;27;4,4;1,9;
2026/01/03;0400 UTC;0;945,6;946,1;945,6;;22,3;21,8;22,4;22,1;21,9;21,6;97;97;97;11;4,9;2;
2026/01/03;0500 UTC;,2;945,4;945,6;945,2;;22,3;21,7;22,4;22,2;21,8;21,6;97;96;96;334;5,1;2,7;
2026/01/03;0600 UTC;0;945,7;945,8;945,4;;22,6;21,9;22,6;22,3;21,9;21,6;96;95;95;340;5,2;2,4;
2026/01/03;0700 UTC;0;945,4;945,7;945,3;;22,6;21,9;22,8;22,6;22;21,8;96;95;95;354;5,5;2,9;
2026/01/03;0800 UTC;0;945,2;945,4;945,2;1,7;22,6;21,7;22,7;22,5;21,8;21,7;96;95;95;339;5,2;2,5;
2026/01/03;0900 UTC;0;945,9;945,9;945,2;3;22,7;21,7;22,8;22,6;21,7;21,6;95;94;94;336;4,6;2,3;
2026/01/03;1000 UTC;0;946,7;946,7;945,9;146,3;23,3;22;23,3;22,7;22,1;21,6;94;92;92;334;4,6;2,2;
2026/01/03;1100 UTC;2,8;946,6;946,8;946,6;585,5;24,2;22,4;24,3;23,2;23,2;21,9;95;90;90;323;4,7;2,3;
2026/01/03;1200 UTC;0;947;947,1;946,6;860,8;24,8;22,3;25,1;24,2;22,8;22,1;91;85;86;322;5,3;2,6;
2026/01/03;1300 UTC;0;947,3;947,3;947;1601,3;25,5;22;26,7;24,8;22,8;21,8;87;77;81;254;6,9;2,7;
2026/01/03;1400 UTC;0;947,4;947,5;947,2;2670,6;27,3;21,7;27,6;25,3;22,9;21,3;84;71;72;255;8,3;4,1;
2026/01/03;1500 UTC;0;946,6;947,5;946,6;3646,4;28,5;21,9;28,8;27;23;21,1;75;66;67;242;7,2;2,9;
2026/01/03;1600 UTC;0;945,9;946,7;945,9;3550,1;29,2;22,1;29,9;28,3;23;21;71;62;66;241;7,4;3,2;
2026/01/03;1700 UTC;0;945,5;946;945,5;3492,7;29,5;21,3;30,8;29,2;22,8;21,3;67;59;61;252;7,5;3,8;
2026/01/03;1800 UTC;0;944,8;945,5;944,8;2805,2;29,9;21,9;30,7;29,3;23,1;21,1;66;58;62;255;8;3,8;
2026/01/03;1900 UTC;0;943,9;944,8;943,9;2110,1;30;20,4;31;29,6;22,6;20,4;63;55;57;232;8,2;3,7;
2026/01/03;2000 UTC;0;944,1;944,2;943,8;1502,4;30,1;20,6;30,1;29;21,6;20,3;63;56;57;246;7,7;4,2;
2026/01/03;2100 UTC;0;944;944,1;943,9;919,4;28,5;21,4;30,6;28,5;21,5;20,5;65;56;65;243;7,4;3,4;
2026/01/03;2200 UTC;0;944,7;944,7;944;145,3;26,4;21;28,5;26,3;21,7;20,4;73;64;72;229;5,8;1;
2026/01/03;2300 UTC;0;945,2;945,2;944,7;;26;21,4;26,4;25,8;21,4;20,9;76;72;76;224;4,3;1,6;
2026/01/04;0000 UTC;0;946;946;945,2;;24,6;21,3;26,1;24,6;21,4;21,2;82;75;82;262;4,3;,1;
2026/01/04;0100 UTC;0;946,8;946,8;946;;23,7;21,4;24,6;23,7;21,6;21,4;87;82;87;221;,8;0;
2026/01/04;0200 UTC;0;947,2;947,2;946,8;;23,2;21,5;23,7;23,2;21,5;21,2;90;87;90;196;,9;,1;
2026/01/04;0300 UTC;0;947;947,3;947;;22,7;21,2;23,4;22,7;21,5;21,1;92;88;91;49;,6;0;
2026/01/04;0400 UTC;0;946,6;947;946,5;;22,2;21,2;22,8;22,2;21,4;21;94;91;94;36;,6;0;
2026/01/04;0500 UTC;0;946,2;946,6;946,2;;21,8;20,9;22,3;21,8;21,2;20,8;94;93;94;41;1,4;,1;
2026/01/04;0600 UTC;0;946;946,3;945,9;;21,7;20,7;21,9;21,7;21;20,7;95;94;94;46;1,1;,6;
2026/01/04;0700 UTC;0;945,7;946;945,6;;21,1;20,6;21,7;21;20,7;20,3;97;94;97;37;1,4;0;
2026/01/04;0800 UTC;0;945,8;945,8;945,6;;21,1;20,7;21,3;21,1;20,8;20,6;97;97;97;44;1;,2;
2026/01/04;0900 UTC;0;946,5;946,5;945,7;6,7;20,9;20,5;21,1;20,8;20,7;20,5;98;97;98;58;1,2;,5;
2026/01/04;1000 UTC;0;947,3;947,3;946,5;372;22,5;22,1;22,5;20,9;22,1;20,6;98;98;98;31;1,2;,2;
2026/01/04;1100 UTC;0;947,7;947,7;947,3;1174,4;25,3;22,1;25,4;22,4;22,8;22,1;98;82;82;5;1,7;,5;
2026/01/04;1200 UTC;0;948,1;948,1;947,7;1941;27,2;21,3;27,4;25,3;22,6;20,9;82;70;70;246;2,5;1,3;
2026/01/04;1300 UTC;0;948,2;948,2;948,1;2883,5;29,2;21,1;29,8;27,3;22,7;20,9;72;61;62;166;3,5;1,2;
2026/01/04;1400 UTC;0;948,1;948,3;948,1;2791,6;29,6;20,1;30,2;28,4;22,1;19,8;67;55;57;36;3,5;,9;
2026/01/04;1500 UTC;0;947,6;948,1;947,6;3532,9;29,5;19,3;31,6;29,5;21,2;19;59;50;54;235;4,2;2;
2026/01/04;1600 UTC;0;947,1;947,6;947,1;3738;31,2;20;32,3;29,4;22;18,8;58;47;51;226;4,7;1,7;
2026/01/04;1700 UTC;0;946,5;947,1;946,5;3434,4;32;19,5;32,4;30,6;21,5;18,7;56;47;48;227;5,6;1,6;
2026/01/04;1800 UTC;0;945,6;946,5;945,6;2903,1;31,6;19,2;33;31;21,1;18,5;52;45;48;208;5,5;1,8;
2026/01/04;1900 UTC;0;944,9;945,6;944,8;2451,3;32,4;19,2;32,8;31;21,3;18,2;53;42;46;260;5,7;2,7;
2026/01/04;2000 UTC;0;944,9;944,9;944,6;1878,9;31,9;16,6;32,5;31,8;20,3;15,8;50;37;40;239;5,9;2,2;
2026/01/04;2100 UTC;0;945,1;945,1;944,9;1023;31,1;16,2;32,3;31,1;18;15,5;46;38;41;222;5,4;2,2;
2026/01/04;2200 UTC;0;945,6;945,6;945,1;152,9;27,6;18,7;31,1;27,6;18,8;15,8;58;40;58;221;4,7;,8;
2026/01/04;2300 UTC;0;946,4;946,4;945,6;;26,3;19,9;27,6;26,3;19,9;18,7;68;58;68;218;2,1;,1;
2026/01/05;0000 UTC;0;947;947;946,4;;24,9;20;26,4;24,9;20,8;19,9;76;68;74;134;3,6;1,5;
2026/01/05;0100 UTC;0;947,8;947,8;947;;24;19,4;25,1;24;19,9;18,9;76;70;75;40;3;,1;
2026/01/05;0200 UTC;0;948,5;948,6;947,8;;23,8;19,6;24,2;23,4;19,7;18,9;78;73;77;53;3,6;2,2;
2026/01/05;0300 UTC;0;948,3;948,5;948,3;;23,3;19,5;23,8;23,2;19,6;19;79;76;79;353;3,8;,1;
2026/01/05;0400 UTC;0;947,9;948,3;947,9;;23;19,1;23,3;22,7;19,5;18,9;80;78;79;48;2,5;,9;
2026/01/05;0500 UTC;0;947,3;947,9;947,3;;22,8;19,6;23,1;22,3;19,6;18,8;82;79;82;43;3,4;2;
2026/01/05;0600 UTC;0;947,1;947,3;947,1;;22,4;20,1;22,8;22,3;20,2;19,6;87;82;87;71;3,8;2,1;
2026/01/05;0700 UTC;0;946,8;947,1;946,8;;21,7;20,1;22,4;21,7;20,2;19,8;90;87;90;31;3,8;,9;
2026/01/05;0800 UTC;0;947,1;947,1;946,8;;21,7;20,5;21,8;21,5;20,6;20;93;90;93;57;2,1;1,4;
2026/01/05;0900 UTC;0;947,5;947,5;947,1;4,8;21,6;20,4;21,8;21,4;20,6;20,2;93;93;93;46;2,4;,8;
2026/01/05;1000 UTC;0;948,2;948,2;947,5;359,4;23,4;21,2;23,4;21,4;21,5;20,2;93;86;87;10;3;1,5;
2026/01/05;1100 UTC;0;949;949;948,2;689,8;23,9;21,2;24,1;23,4;21,2;20,5;87;81;85;138;3,3;1,4;
2026/01/05;1200 UTC;0;949,5;949,5;949;1085,3;25,2;21,2;25,8;23,9;22;20,6;85;76;79;141;3,9;1,3;
2026/01/05;1300 UTC;0;949,6;949,6;949,4;1961,6;27;20,6;27,8;25,1;22,5;20,6;79;68;68;114;3,7;1,9;
2026/01/05;1400 UTC;0;949,3;949,6;949,3;2515,7;27,9;20,7;28,8;26,2;22,4;20;73;63;65;121;4,2;1,6;
2026/01/05;1500 UTC;0;948,8;949,3;948,8;2289,1;30,1;20,9;30,5;27,2;22,5;20;68;57;58;136;5,6;1,5;
2026/01/05;1600 UTC;0;948,1;948,8;948,1;3932,4;31,2;20,6;31,8;29;22,6;19,4;61;52;54;157;5,1;2,1;
2026/01/05;1700 UTC;0;947,1;948,1;947,1;3873,1;32,2;20;32,5;30,3;21,8;18,7;57;46;49;158;6,6;1,6;
2026/01/05;1800 UTC;0;946,4;947,1;946,4;3277,4;32;19,7;32,5;31,3;20,9;19,1;52;47;48;139;5,9;2;
2026/01/05;1900 UTC;0;945,3;946,4;945,3;2559,7;31,1;18,7;32,9;31,1;20,5;18,2;51;43;48;140;5,7;2,5;
2026/01/05;2000 UTC;0;945,2;945,3;944,7;990,8;30,5;19,4;31,6;30,4;20,3;18,3;53;47;51;168;6,4;1,1;
2026/01/05;2100 UTC;0;945,5;945,5;945,2;667,1;30,4;18,7;31,4;30,3;19,9;18,4;53;47;50;144;3,9;,9;
2026/01/05;2200 UTC;0;945,9;945,9;945,4;243,7;28,6;19,6;30,4;28,6;19,9;18,5;59;50;58;202;2,7;0;
2026/01/05;2300 UTC;0;947,2;947,2;945,9;;26,9;19,3;28,6;26,9;20,4;19,1;66;58;63;161;6,6;1,6;
2026/01/06;0000 UTC;0;947,3;947,6;947,2;;25,4;19,1;26,9;25,2;19,6;19,1;70;63;68;150;3,9;1,6;
2026/01/06;0100 UTC;0;949;949,1;947,3;;24,2;17,7;25,8;24,1;19,4;17;71;62;67;70;10,1;3,2;
2026/01/06;0200 UTC;0;949,4;949,4;949;;22,1;18,3;24,2;22,1;18,4;17,5;79;66;79;21;5,8;1,4;
2026/01/06;0300 UTC;0;949,8;949,9;949,3;;22,3;18;22,5;22;18,8;17,6;81;74;77;84;4,5;1,7;
2026/01/06;0400 UTC;0;949,5;950;949,4;;23,3;18,9;23,3;22,1;19,1;18;81;76;76;96;6,8;2,8;
2026/01/06;0500 UTC;,2;949,2;949,6;949,2;;21,3;18,4;23,4;21,3;19,7;18,3;87;76;84;99;7,9;2,6;
2026/01/06;0600 UTC;0;948,1;949,4;948,1;;20,9;18,3;21,3;20,7;18,4;18,2;86;83;85;46;5,7;2,3;
2026/01/06;0700 UTC;0;948;948,2;947,9;;20,3;18,4;21;20,3;18,5;18,3;89;85;89;94;4,3;,4;
2026/01/06;0800 UTC;0;948;948,2;947,8;;20,2;18,5;20,5;20,2;18,6;18,3;90;88;90;110;1,9;,6;
2026/01/06;0900 UTC;0;949;949;947,9;1,3;20,2;18,9;20,6;20,1;18,9;18,5;92;88;92;101;2,9;,6;
2026/01/06;1000 UTC;0;949,5;949,5;949;122,4;21,4;19,4;21,4;20,2;19,6;18,8;92;87;88;115;2,1;,4;
2026/01/06;1100 UTC;0;949,7;949,8;949,5;663;22,9;19,5;23,1;21,4;20,1;19,3;88;81;81;98;4,8;1,8;
2026/01/06;1200 UTC;0;950,2;950,2;949,7;1319,4;24,3;19,7;25;22,8;20,2;19;83;74;75;46;6,4;3,8;
2026/01/06;1300 UTC;0;950,4;950,4;950,2;2229,2;26,3;20,4;26,5;24,3;21;19,4;77;70;70;52;7,2;3,5;
2026/01/06;1400 UTC;0;950,2;950,5;950,1;2717,1;28,2;20,8;28,2;25,5;21,7;19,3;72;63;64;41;7,2;4,2;
2026/01/06;1500 UTC;0;950;950,2;949,9;2115,5;26,8;19,2;28,3;26,8;20,9;19,2;67;62;63;10;8,2;3,7;
2026/01/06;1600 UTC;0;949,4;950;949,4;3097,4;28,5;20,7;29;26,4;21,4;19,4;71;59;63;66;6,8;3,6;
2026/01/06;1700 UTC;,2;948,3;949,4;948,3;3552,8;29;19,5;30,6;28;21,3;19,1;63;51;57;52;5,6;2,6;
2026/01/06;1800 UTC;0;947,5;948,3;947,5;1779,2;28,9;20;30,7;28,4;20,5;18,2;61;48;59;180;6,2;1,1;
2026/01/06;1900 UTC;,8;947,9;948,1;947,4;770,1;23,1;21,1;28,9;23,1;21,3;19,9;88;59;88;62;7,1;2,9;
2026/01/06;2000 UTC;,4;947,7;948,2;947,6;275,1;21,5;19,2;23,2;21,5;21,2;18,7;89;83;87;68;8,1;,9;
2026/01/06;2100 UTC;0;948,5;948,5;947,4;65,2;21,4;19,1;21,8;21,4;19,5;18,6;89;83;87;21;2,4;1,2;
2026/01/06;2200 UTC;0;948,5;949;948,4;14,8;21,2;18,9;21,5;21;19,3;18,6;89;86;87;53;2,6;1,6;
2026/01/06;2300 UTC;0;949,2;949,2;948,5;2,2;21,4;19,8;21,4;20,9;19,8;18,8;91;86;91;16;2,6;,4;
2026/01/07;0000 UTC;0;949,7;949,8;949,2;;21,7;19,5;21,7;21,1;20;19,5;93;87;88;62;3,9;1,9;
2026/01/07;0100 UTC;0;950,2;950,2;949,7;;21,5;20,2;21,7;21,3;20,3;19,5;93;88;92;59;3,9;1,8;
2026/01/07;0200 UTC;0;950,4;950,5;950,2;;21,6;20,4;21,7;21,4;20,4;20,1;93;92;93;77;3;1,3;
2026/01/07;0300 UTC;0;950,2;950,5;950,1;;21,7;20,4;21,9;21,6;20,6;20,4;93;92;92;67;3,9;1,5;
2026/01/07;0400 UTC;0;949,6;950,2;949,6;;21,3;20,4;21,7;21,1;20,4;20,2;95;92;95;68;3,1;1,6;
2026/01/07;0500 UTC;0;949,4;949,6;949,4;;21,2;20,2;21,5;21,2;20,5;20,2;95;94;94;65;3,8;1,8;
2026/01/07;0600 UTC;,2;948,8;949,4;948,8;;21,2;19,8;21,3;21,1;20,3;19,8;94;92;92;68;4,2;2;
2026/01/07;0700 UTC;0;949,2;949,2;948,8;;21;19,6;21,2;20,8;19,9;19,6;93;92;92;71;5;3,2;
2026/01/07;0800 UTC;0;949,6;949,6;949,2;;20,6;19,4;21;20,6;19,6;19,4;93;92;93;66;5;1,7;
2026/01/07;0900 UTC;0;950,2;950,2;949,6;;21;19,8;21;20,5;19,8;19,3;93;92;92;59;2,9;1,4;
2026/01/07;1000 UTC;0;951;951;950,2;157,9;21,7;19,7;21,7;21;19,8;19,6;92;88;88;61;4,7;3,2;
2026/01/07;1100 UTC;0;951,7;951,7;951;577,7;22,8;20;22,8;21,7;20;19,6;88;83;84;46;5,8;3,1;
2026/01/07;1200 UTC;0;952,3;952,3;951,7;1205,8;24,2;19,6;24,3;22,8;20,4;19,5;85;76;76;40;7,3;4,9;
2026/01/07;1300 UTC;0;952,4;952,4;952,3;1646,3;25,4;19,8;25,6;24,1;20,4;19,4;77;71;71;27;8,6;4,9;
2026/01/07;1400 UTC;0;952,5;952,5;952,4;1892,8;26;20;26,5;25,3;20,8;19,5;73;68;70;18;7,9;3,7;
2026/01/07;1500 UTC;0;951,8;952,5;951,8;1970,3;27,2;20,3;27,2;25,9;20,6;19,5;70;65;66;21;7,7;4,3;
2026/01/07;1600 UTC;0;951,2;951,8;951,2;2679,8;28,1;20,6;28,3;27,1;21,1;19,3;67;61;64;5;7,8;3,4;
2026/01/07;1700 UTC;0;950,5;951,2;950,5;2099,5;28,3;19,6;28,5;27,6;21,1;19,3;65;59;60;354;6,4;2,1;
2026/01/07;1800 UTC;0;950;950,5;949,7;2259,4;28,7;18,9;29,3;28,3;20,8;18,9;63;55;55;33;4,8;1,5;
2026/01/07;1900 UTC;0;950,3;950,3;949,8;1558,2;22,9;20;29,1;22,9;20,7;19;84;55;84;354;10,4;6,8;
2026/01/07;2000 UTC;2;949,6;950,4;949,6;408,3;21,8;20,6;22,9;21,4;20,7;19,6;93;82;93;32;10,3;2,3;
2026/01/07;2100 UTC;0;949,1;949,6;948,9;396,4;22,5;20,7;22,6;21,8;20,9;20,4;93;89;89;28;4,5;2,2;
2026/01/07;2200 UTC;0;949,7;949,7;949,1;161,9;22,6;20,7;22,9;22,5;21;20,6;90;87;89;48;3,9;2,1;
2026/01/07;2300 UTC;0;950,5;950,5;949,7;,9;22,2;20,7;22,6;22,2;20,7;20,6;91;89;91;24;4;,8;
2026/01/08;0000 UTC;0;951,7;951,7;950,5;;22,4;20,5;22,6;22;20,8;20,4;92;88;89;53;3,5;1,6;
2026/01/08;0100 UTC;0;952,2;952,2;951,6;;22,2;20,4;22,5;22,2;20,7;20,4;91;88;90;42;3,8;1,9;
2026/01/08;0200 UTC;0;952,5;952,5;952,2;;22,3;19,9;22,5;22,2;20,4;19,8;90;85;87;33;5,5;3,2;
2026/01/08;0300 UTC;0;952,4;952,6;952,4;;22,1;19,7;22,4;22;19,9;19,7;88;85;86;23;5,8;2,7;
2026/01/08;0400 UTC;;;;;;;;;;;;;;;;;;
2026/01/08;0500 UTC;0;951,1;951,3;951;;21,8;19,6;22;21,8;19,6;19,5;87;86;87;47;5,7;2,2;
2026/01/08;0600 UTC;0;950,7;951,1;950,7;;21,2;19,6;21,8;21,2;19,8;19,6;91;87;90;58;4,3;1,9;
2026/01/08;0700 UTC;0;950,7;950,7;950,5;;20,9;19,3;21,3;20,9;19,6;19,2;91;89;91;47;3,8;2;
2026/01/08;0800 UTC;0;951,1;951,2;950,7;;20,6;19,5;20,9;20,4;19,5;19,3;94;91;93;52;3,6;2,1;
2026/01/08;0900 UTC;0;951,5;951,5;951,1;2,5;20,3;19;20,7;20,3;19,5;19;93;92;93;52;4,1;2,2;
2026/01/08;1000 UTC;0;952;952;951,5;176,2;21,3;19,6;21,3;20,2;19,6;19;93;90;90;42;3,3;1,7;
2026/01/08;1100 UTC;0;952,4;952,5;952;359,3;22,4;20;22,4;21,3;20,2;19,5;90;86;86;46;3,7;1,8;
2026/01/08;1200 UTC;0;952,4;952,6;952,4;1430,5;24,3;20;24,8;22,4;21,2;19,7;86;76;77;41;7,2;3,8;
2026/01/08;1300 UTC;0;952,5;952,5;952,4;2123,7;27,1;21,6;27,1;24,2;21,6;19,7;79;70;72;37;6,6;3,9;
2026/01/08;1400 UTC;0;952,4;952,5;952,4;3031,2;27,5;21;28,2;25,8;22;19,6;73;64;68;19;7,7;4,3;
